datetime,cpu_usage
27/05/2022 19:54,79
27/05/2022 19:55,80
27/05/2022 19:56,83
27/05/2022 19:57,86
27/05/2022 19:58,89
27/05/2022 19:59,20
27/05/2022 20:00,30
27/05/2022 20:01,31
27/05/2022 20:02,36
27/05/2022 20:03,39
27/05/2022 20:04,42
27/05/2022 20:05,45
27/05/2022 20:06,49
27/05/2022 20:07,51
27/05/2022 20:08,51
27/05/2022 20:09,63
27/05/2022 20:10,69
27/05/2022 20:11,70
27/05/2022 20:12,71
27/05/2022 20:13,76
27/05/2022 20:14,79
27/05/2022 20:15,80
27/05/2022 20:16,88
27/05/2022 20:17,91
27/05/2022 20:18,96
27/05/2022 20:19,1
27/05/2022 20:20,5
27/05/2022 20:21,4
27/05/2022 20:22,3
27/05/2022 20:23,2
27/05/2022 20:24,6
27/05/2022 20:25,6
27/05/2022 20:26,8
27/05/2022 20:27,11
27/05/2022 20:28,9
27/05/2022 20:29,10
27/05/2022 20:30,13
27/05/2022 20:31,12
27/05/2022 20:32,13
27/05/2022 20:33,15
27/05/2022 20:34,17
27/05/2022 20:35,17
27/05/2022 20:36,20
27/05/2022 20:37,21
27/05/2022 20:38,19
27/05/2022 20:39,19
27/05/2022 20:40,23
27/05/2022 20:41,22
27/05/2022 20:42,21
27/05/2022 20:43,21
27/05/2022 20:44,25
27/05/2022 20:45,24
27/05/2022 20:46,29
27/05/2022 20:47,28
27/05/2022 20:48,31
27/05/2022 20:49,28
27/05/2022 20:50,31
27/05/2022 20:51,33
27/05/2022 20:52,36
27/05/2022 20:53,35
27/05/2022 20:54,36
27/05/2022 20:55,39
27/05/2022 20:56,38
27/05/2022 20:57,42
27/05/2022 20:58,40
27/05/2022 20:59,44
27/05/2022 21:00,46
27/05/2022 21:01,44
27/05/2022 21:02,45
27/05/2022 21:03,44
27/05/2022 21:04,48
27/05/2022 21:05,47
27/05/2022 21:06,49
27/05/2022 21:07,50
27/05/2022 21:08,49
27/05/2022 21:09,50
27/05/2022 21:10,55
27/05/2022 21:11,55
27/05/2022 21:12,55
27/05/2022 21:13,54
27/05/2022 21:14,56
27/05/2022 21:15,55
27/05/2022 21:16,59
27/05/2022 21:17,58
27/05/2022 21:18,59
27/05/2022 21:19,61
27/05/2022 21:20,63
27/05/2022 21:21,65
27/05/2022 21:22,64
27/05/2022 21:23,66
27/05/2022 21:24,66
27/05/2022 21:25,67
27/05/2022 21:26,69
27/05/2022 21:27,68
27/05/2022 21:28,69
27/05/2022 21:29,71
27/05/2022 21:30,70
27/05/2022 21:31,70
27/05/2022 21:32,74
27/05/2022 21:33,76
27/05/2022 21:34,75
27/05/2022 21:35,75
27/05/2022 21:36,79
27/05/2022 21:37,81
27/05/2022 21:38,82
27/05/2022 21:39,79
27/05/2022 21:40,83
27/05/2022 21:41,85
27/05/2022 21:42,87
27/05/2022 21:43,87
27/05/2022 21:44,85
27/05/2022 21:45,84
27/05/2022 21:46,88
27/05/2022 21:47,89
27/05/2022 21:48,90
27/05/2022 21:49,89
27/05/2022 21:50,90
27/05/2022 21:51,90
27/05/2022 21:52,93
27/05/2022 21:53,93
27/05/2022 21:54,92
27/05/2022 21:55,96
27/05/2022 21:56,94
27/05/2022 21:57,96
27/05/2022 21:58,96
27/05/2022 21:59,1
27/05/2022 22:00,4
27/05/2022 22:01,6
27/05/2022 22:02,7
27/05/2022 22:03,11
27/05/2022 22:04,12
27/05/2022 22:05,15
27/05/2022 22:06,17
27/05/2022 22:07,19
27/05/2022 22:08,21
27/05/2022 22:09,11
27/05/2022 22:10,13
27/05/2022 22:11,16
27/05/2022 22:12,19
27/05/2022 22:13,22
27/05/2022 22:14,25
27/05/2022 22:15,24
27/05/2022 22:16,27
27/05/2022 22:17,26
27/05/2022 22:18,29
27/05/2022 22:19,19
27/05/2022 22:20,23
27/05/2022 22:21,25
27/05/2022 22:22,29
27/05/2022 22:23,28
27/05/2022 22:24,33
27/05/2022 22:25,35
27/05/2022 22:26,37
27/05/2022 22:27,39
27/05/2022 22:28,41
27/05/2022 22:29,31
27/05/2022 22:30,33
27/05/2022 22:31,33
27/05/2022 22:32,37
27/05/2022 22:33,41
27/05/2022 22:34,44
27/05/2022 22:35,45
27/05/2022 22:36,47
27/05/2022 22:37,49
27/05/2022 22:38,50
27/05/2022 22:39,39
27/05/2022 22:40,44
27/05/2022 22:41,44
27/05/2022 22:42,48
27/05/2022 22:43,48
27/05/2022 22:44,51
27/05/2022 22:45,55
27/05/2022 22:46,57
27/05/2022 22:47,61
27/05/2022 22:48,60
27/05/2022 22:49,48
27/05/2022 22:50,51
27/05/2022 22:51,56
27/05/2022 22:52,59
27/05/2022 22:53,61
27/05/2022 22:54,66
27/05/2022 22:55,67
27/05/2022 22:56,66
27/05/2022 22:57,68
27/05/2022 22:58,71
27/05/2022 22:59,61
27/05/2022 23:00,63
27/05/2022 23:01,66
27/05/2022 23:02,66
27/05/2022 23:03,70
27/05/2022 23:04,72
27/05/2022 23:05,75
27/05/2022 23:06,77
27/05/2022 23:07,77
27/05/2022 23:08,79
27/05/2022 23:09,69
27/05/2022 23:10,71
27/05/2022 23:11,75
27/05/2022 23:12,74
27/05/2022 23:13,77
27/05/2022 23:14,76
27/05/2022 23:15,81
27/05/2022 23:16,84
27/05/2022 23:17,86
27/05/2022 23:18,88
27/05/2022 23:19,81
27/05/2022 23:20,82
27/05/2022 23:21,86
27/05/2022 23:22,88
27/05/2022 23:23,89
27/05/2022 23:24,90
27/05/2022 23:25,90
27/05/2022 23:26,88
27/05/2022 23:27,91
27/05/2022 23:28,92
27/05/2022 23:29,90
27/05/2022 23:30,91
27/05/2022 23:31,94
27/05/2022 23:32,93
27/05/2022 23:33,95
27/05/2022 23:34,97
27/05/2022 23:35,96
27/05/2022 23:36,94
27/05/2022 23:37,95
27/05/2022 23:38,96
27/05/2022 23:39,3
27/05/2022 23:40,5
27/05/2022 23:41,7
27/05/2022 23:42,7
27/05/2022 23:43,10
27/05/2022 23:44,12
27/05/2022 23:45,16
27/05/2022 23:46,18
27/05/2022 23:47,21
27/05/2022 23:48,11
27/05/2022 23:49,13
27/05/2022 23:50,12
27/05/2022 23:51,15
27/05/2022 23:52,19
27/05/2022 23:53,24
27/05/2022 23:54,25
27/05/2022 23:55,28
27/05/2022 23:56,27
27/05/2022 23:57,31
27/05/2022 23:58,32
27/05/2022 23:59,18
28/05/2022 00:00,21
28/05/2022 00:01,24
28/05/2022 00:02,22
28/05/2022 00:03,27
28/05/2022 00:04,30
28/05/2022 00:05,31
28/05/2022 00:06,33
28/05/2022 00:07,37
28/05/2022 00:08,39
28/05/2022 00:09,33
28/05/2022 00:10,34
28/05/2022 00:11,37
28/05/2022 00:12,39
28/05/2022 00:13,41
28/05/2022 00:14,44
28/05/2022 00:15,45
28/05/2022 00:16,47
28/05/2022 00:17,48
28/05/2022 00:18,51
28/05/2022 00:19,40
28/05/2022 00:20,42
28/05/2022 00:21,46
28/05/2022 00:22,45
28/05/2022 00:23,49
28/05/2022 00:24,50
28/05/2022 00:25,53
28/05/2022 00:26,58
28/05/2022 00:27,61
28/05/2022 00:28,62
28/05/2022 00:29,48
28/05/2022 00:30,51
28/05/2022 00:31,55
28/05/2022 00:32,56
28/05/2022 00:33,56
28/05/2022 00:34,55
28/05/2022 00:35,59
28/05/2022 00:36,64
28/05/2022 00:37,68
28/05/2022 00:38,69
28/05/2022 00:39,60
28/05/2022 00:40,63
28/05/2022 00:41,65
28/05/2022 00:42,68
28/05/2022 00:43,70
28/05/2022 00:44,73
28/05/2022 00:45,76
28/05/2022 00:46,78
28/05/2022 00:47,79
28/05/2022 00:48,81
28/05/2022 00:49,69
28/05/2022 00:50,72
28/05/2022 00:51,75
28/05/2022 00:52,76
28/05/2022 00:53,79
28/05/2022 00:54,82
28/05/2022 00:55,86
28/05/2022 00:56,87
28/05/2022 00:57,89
28/05/2022 00:58,90
28/05/2022 00:59,78
28/05/2022 01:00,79
28/05/2022 01:01,81
28/05/2022 01:02,84
28/05/2022 01:03,86
28/05/2022 01:04,87
28/05/2022 01:05,89
28/05/2022 01:06,90
28/05/2022 01:07,92
28/05/2022 01:08,95
28/05/2022 01:09,88
28/05/2022 01:10,90
28/05/2022 01:11,91
28/05/2022 01:12,94
28/05/2022 01:13,93
28/05/2022 01:14,94
28/05/2022 01:15,96
28/05/2022 01:16,95
28/05/2022 01:17,97
28/05/2022 01:18,96
